User,Time,File,TrackErr,Correct,Answer,ScoreErr,Annoy,Difficulty,FreezeLen,MSE_0,MSE_1,MSE_2,MSE_3,Rot_0,Rot_1,Trans_0,Trans_1,Task,Index,Type,,,,,,,,,,464,,
1,2022-3-3-13:29:30,../QOE/FreezeTest/FreezeType_Reprojection/08A.txt,0,1,1,0,4,4,8,0.041849,0,0.040941,0.041609,0.021195,0.021195,0.001989,0.001989,1,1,Reprojection,,,,,,,,,,,,
1,2022-3-3-13:30:54,../QOE/FreezeTest/FreezeType_Reprojection/16B.txt,0,2,2,0,5,3,16,0.037918,0,0.038295,0.030319,0.023004,0.023004,0.00283,0.00283,1,2,Reprojection,,,,,,,,,,,,
1,2022-3-3-13:31:54,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,1,3,Reprojection,,,,,,,,,,,,
1,2022-3-3-13:32:29,../QOE/FreezeTest/FreezeType_Normal/16A.txt,0,3,3,0,4,4,16,0.010418,0.009701,0.024852,0.028615,0.004206,0.014762,0.000792,0.002127,1,4,Normal,,,,,,,,,,,,
1,2022-3-3-13:33:01,../QOE/FreezeTest/FreezeType_Normal/01A.txt,0,0,0,0,5,4,1,0.032394,0.031026,0.044429,0.027966,0.011706,0.011295,0.001052,0.001114,1,5,Normal,,,,,,,,,,,,
1,2022-3-3-13:34:08,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,1,0,1,5,3,4,0.030624,0.031065,0.041307,0.035206,0.017047,0.018127,0.001594,0.001971,1,6,Normal,,,,,,,,,,,,
1,2022-3-3-13:34:50,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,1,1,0,5,4,2,0.01743,0,0.018592,0.042163,0.007981,0.007981,0.000708,0.000708,1,7,Reprojection,,,,,,,,,,,,
1,2022-3-3-13:35:33,../QOE/FreezeTest/FreezeType_Normal/08B.txt,0,0,1,-1,4,4,8,0.007473,0.009752,0.045856,0.011217,0.003192,0.003232,0.001079,0.001212,1,8,Normal,,,,,,,,,,,,
1,2022-3-3-13:36:10,../QOE/FreezeTest/FreezeType_Normal/64B.txt,0,0,0,0,3,4,64,0.008829,0.008033,0.060472,0.016488,0.003442,0.006645,0.00159,0.001108,1,9,Normal,,,,,,,,,,,,
1,2022-3-3-13:36:41,../QOE/FreezeTest/FreezeType_Reprojection/04B.txt,0,0,0,0,5,3,4,0.034164,0,0.038333,0.055001,0.011844,0.011844,0.00118,0.00118,1,10,Reprojection,,,,,,,,,,,,
1,2022-3-3-13:37:11,../QOE/FreezeTest/FreezeType_Normal/32A.txt,0,0,0,0,4,4,32,0.015227,0.014847,0.03434,0.0228,0.012152,0.040842,0.002203,0.003677,1,11,Normal,,,,,,,,,,,,
1,2022-3-3-13:37:41,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,2,2,0,5,4,1,0.005922,0,0.005881,0.005565,0.002809,0.002809,0.000454,0.000454,1,12,Reprojection,,,,,,,,,,,,
1,2022-3-3-13:38:13,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,2,2,0,5,3,0,0,0,0,0,0,0,0,0,1,13,Normal,,,,,,,,,,,,
1,2022-3-3-13:38:47,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,2,1,1,3,4,64,0.006847,0,0.00819,0.023803,0.003647,0.003647,0.000266,0.000266,1,14,Reprojection,,,,,,,,,,,,
1,2022-3-3-13:39:17,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,1,1,0,5,4,2,0.024535,0.024076,0.035836,0.019013,0.009617,0.008885,0.000657,0.000593,1,15,Normal,,,,,,,,,,,,
1,2022-3-3-13:39:46,../QOE/FreezeTest/FreezeType_Reprojection/32A.txt,0,3,3,0,4,4,32,0.021818,0,0.023867,0.041976,0.008584,0.008584,0.000701,0.000701,1,16,Reprojection,,,,,,,,,,,,
2,2022-3-3-13:54:50,../QOE/FreezeTest/FreezeType_Reprojection/08A.txt,0,2,2,0,4,3,8,0.045341,0,0.04472,0.045415,0.022381,0.022381,0.002425,0.002425,1,1,Reprojection,,,,,,,,,,,,
2,2022-3-3-13:55:22,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,0,2,-2,3,4,0,0,0,0,0,0,0,0,0,1,2,Reprojection,,,,,,,,,,,,
2,2022-3-3-13:56:03,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,1,1,0,3,3,2,0.050641,0.052734,0.074286,0.054816,0.026347,0.028206,0.002495,0.002559,1,3,Normal,,,,,,,,,,,,
2,2022-3-3-13:56:32,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,3,3,0,4,4,0,0,0,0,0,0,0,0,0,1,4,Normal,,,,,,,,,,,,
2,2022-3-3-13:57:04,../QOE/FreezeTest/FreezeType_Normal/64B.txt,0,0,0,0,3,3,64,0.017397,0.020017,0.061397,0.0426,0.008724,0.017936,0.000789,0.001071,1,5,Normal,,,,,,,,,,,,
2,2022-3-3-13:57:43,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,0,0,0,3,2,32,0.027644,0.028322,0.047968,0.029295,0.010603,0.012432,0.000889,0.000732,1,6,Normal,,,,,,,,,,,,
2,2022-3-3-13:58:10,../QOE/FreezeTest/FreezeType_Reprojection/32B.txt,0,1,0,1,4,3,32,0.029364,0,0.037899,0.052927,0.042584,0.042584,0.004153,0.004153,1,7,Reprojection,,,,,,,,,,,,
2,2022-3-3-13:58:47,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,0,0,0,4,3,4,0.025455,0.025013,0.05193,0.022952,0.008389,0.007486,0.001024,0.00107,1,8,Normal,,,,,,,,,,,,
2,2022-3-3-13:59:13,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,2,2,0,5,4,8,0.023632,0.02192,0.052985,0.007621,0.007159,0.002692,0.001205,0.000529,1,9,Normal,,,,,,,,,,,,
2,2022-3-3-13:59:45,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,0,0,0,2,2,2,0.038443,0,0.039029,0.053685,0.015125,0.015125,0.001301,0.001301,1,10,Reprojection,,,,,,,,,,,,
2,2022-3-3-14:00:14,../QOE/FreezeTest/FreezeType_Reprojection/04B.txt,0,2,2,0,5,2,4,0.041871,0,0.038634,0.054016,0.01733,0.01733,0.001108,0.001108,1,11,Reprojection,,,,,,,,,,,,
2,2022-3-3-14:00:41,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,2,2,0,4,3,1,0.017144,0,0.019659,0.011728,0.004353,0.004353,0.001074,0.001074,1,12,Reprojection,,,,,,,,,,,,
2,2022-3-3-14:01:13,../QOE/FreezeTest/FreezeType_Normal/01B.txt,0,1,1,0,3,3,1,0.049469,0.048949,0.061369,0.048538,0.016382,0.01657,0.001372,0.00148,1,13,Normal,,,,,,,,,,,,
2,2022-3-3-14:01:44,../QOE/FreezeTest/FreezeType_Reprojection/16B.txt,0,2,1,1,4,3,16,0.044607,0,0.043727,0.056438,0.032285,0.032285,0.003221,0.003221,1,14,Reprojection,,,,,,,,,,,,
2,2022-3-3-14:02:11,../QOE/FreezeTest/FreezeType_Normal/16A.txt,0,2,2,0,3,4,16,0.041742,0.041252,0.058929,0.038715,0.027674,0.018187,0.001968,0.001313,1,15,Normal,,,,,,,,,,,,
2,2022-3-3-14:02:45,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,2,2,0,2,3,64,0.046947,0,0.046907,0.062033,0.03333,0.03333,0.00227,0.00227,1,16,Reprojection,,,,,,,,,,,,
3,2022-3-3-14:12:14,../QOE/FreezeTest/FreezeType_Reprojection/16A.txt,0,1,1,0,4,4,16,0.00088,0,0.002282,0.027703,0.000751,0.000751,0.000107,0.000107,1,1,Reprojection,,,,,,,,,,,,
3,2022-3-3-14:13:06,../QOE/FreezeTest/FreezeType_Normal/64A.txt,0,3,3,0,3,4,64,0.000921,0.000832,0.011455,0.000457,0.000791,0.000173,0.000356,0.000037,1,2,Normal,,,,,,,,,,,,
3,2022-3-3-14:13:48,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,2,1,1,2,4,32,0.015522,0.012418,0.107974,0.006547,0.003372,0.003418,0.000621,0.000861,1,3,Normal,,,,,,,,,,,,
3,2022-3-3-14:15:01,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,3,2,1,3,4,64,0.009266,0,0.010182,0.080284,0.003622,0.003622,0.000649,0.000649,1,4,Reprojection,,,,,,,,,,,,
3,2022-3-3-14:16:01,../QOE/FreezeTest/FreezeType_Normal/16A.txt,0,2,2,0,4,4,16,0.048854,0.048587,0.063644,0.037864,0.022074,0.017473,0.003007,0.003097,1,5,Normal,,,,,,,,,,,,
3,2022-3-3-14:16:30,../QOE/FreezeTest/FreezeType_Reprojection/08A.txt,0,1,1,0,5,4,8,0.022302,0,0.021517,0.023816,0.011433,0.011433,0.001181,0.001181,1,6,Reprojection,,,,,,,,,,,,
3,2022-3-3-14:17:08,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,2,2,0,5,4,1,0.037914,0,0.041595,0.042283,0.013881,0.013881,0.001954,0.001954,1,7,Reprojection,,,,,,,,,,,,
3,2022-3-3-14:17:32,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,1,1,0,5,5,8,0.036833,0.035611,0.03412,0.025616,0.014659,0.011164,0.002604,0.002031,1,8,Normal,,,,,,,,,,,,
3,2022-3-3-14:18:02,../QOE/FreezeTest/FreezeType_Reprojection/04A.txt,0,1,2,-1,5,4,4,0.033965,0,0.034568,0.031814,0.016972,0.016972,0.001779,0.001779,1,9,Reprojection,,,,,,,,,,,,
3,2022-3-3-14:18:25,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,0,0,0,5,4,2,0.024541,0.025851,0.031074,0.031769,0.027511,0.027062,0.004988,0.005221,1,10,Normal,,,,,,,,,,,,
3,2022-3-3-14:18:46,../QOE/FreezeTest/FreezeType_Reprojection/02B.txt,0,2,2,0,5,4,2,0.017452,0,0.01802,0.031837,0.007168,0.007168,0.000405,0.000405,1,11,Reprojection,,,,,,,,,,,,
3,2022-3-3-14:19:08,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,1,12,Normal,,,,,,,,,,,,
3,2022-3-3-14:19:29,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,1,13,Reprojection,,,,,,,,,,,,
3,2022-3-3-14:19:51,../QOE/FreezeTest/FreezeType_Normal/01B.txt,0,0,0,0,5,5,1,0.009361,0.012755,0.044355,0.038163,0.00601,0.008831,0.001531,0.001758,1,14,Normal,,,,,,,,,,,,
3,2022-3-3-14:20:12,../QOE/FreezeTest/FreezeType_Reprojection/32B.txt,0,1,1,0,5,5,32,0.039811,0,0.038015,0.056921,0.016348,0.016348,0.002016,0.002016,1,15,Reprojection,,,,,,,,,,,,
3,2022-3-3-14:20:33,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,1,1,0,5,5,4,0.038893,0.041134,0.042934,0.035116,0.019755,0.0225,0.00298,0.003367,1,16,Normal,,,,,,,,,,,,
4,2022-3-3-14:23:44,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,2,2,0,5,5,4,0.045466,0.045683,0.05095,0.049004,0.019771,0.020679,0.002561,0.002577,1,1,Normal,,,,,,,,,,,,
4,2022-3-3-14:24:03,../QOE/FreezeTest/FreezeType_Normal/01A.txt,0,0,0,0,5,5,1,0.022931,0.02286,0.02458,0.022444,0.030551,0.029049,0.00455,0.004093,1,2,Normal,,,,,,,,,,,,
4,2022-3-3-14:24:25,../QOE/FreezeTest/FreezeType_Reprojection/32B.txt,0,3,3,0,2,2,32,0.070531,0,0.074865,0.096063,0.057952,0.057952,0.006579,0.006579,1,3,Reprojection,,,,,,,,,,,,
4,2022-3-3-14:24:46,../QOE/FreezeTest/FreezeType_Normal/08B.txt,0,3,3,0,4,5,8,0.04309,0.043103,0.069031,0.049872,0.018953,0.023574,0.001269,0.002181,1,4,Normal,,,,,,,,,,,,
4,2022-3-3-14:25:05,../QOE/FreezeTest/FreezeType_Normal/64B.txt,0,0,0,0,1,3,64,0.051001,0.050613,0.077455,0.04494,0.03275,0.017142,0.003522,0.003817,1,5,Normal,,,,,,,,,,,,
4,2022-3-3-14:25:24,../QOE/FreezeTest/FreezeType_Reprojection/04A.txt,0,1,1,0,5,5,4,0.051751,0,0.052173,0.058493,0.040624,0.040624,0.00379,0.00379,1,6,Reprojection,,,,,,,,,,,,
4,2022-3-3-14:25:43,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,0,0,0,1,5,32,0.06201,0.064668,0.070735,0.049314,0.065722,0.016802,0.006507,0.002394,1,7,Normal,,,,,,,,,,,,
4,2022-3-3-14:26:03,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,1,8,Normal,,,,,,,,,,,,
4,2022-3-3-14:26:23,../QOE/FreezeTest/FreezeType_Normal/16B.txt,0,3,3,0,2,4,16,0.037988,0.039174,0.070975,0.059987,0.025163,0.033728,0.002366,0.002551,1,9,Normal,,,,,,,,,,,,
4,2022-3-3-14:26:44,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,1,1,0,5,2,1,0.043714,0,0.043458,0.043755,0.021686,0.021686,0.00061,0.00061,1,10,Reprojection,,,,,,,,,,,,
4,2022-3-3-14:27:03,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,3,3,0,5,4,2,0.021421,0.022067,0.027202,0.024988,0.030387,0.02541,0.002335,0.002235,1,11,Normal,,,,,,,,,,,,
4,2022-3-3-14:27:23,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,1,1,0,2,3,64,0.059579,0,0.053979,0.086884,0.020153,0.020153,0.002313,0.002313,1,12,Reprojection,,,,,,,,,,,,
4,2022-3-3-14:27:42,../QOE/FreezeTest/FreezeType_Reprojection/08A.txt,0,2,2,0,5,3,8,0.029411,0,0.021514,0.02468,0.037821,0.037821,0.002304,0.002304,1,13,Reprojection,,,,,,,,,,,,
4,2022-3-3-14:28:00,../QOE/FreezeTest/FreezeType_Reprojection/16B.txt,0,0,0,0,4,4,16,0.040337,0,0.043554,0.049497,0.019451,0.019451,0.00326,0.00326,1,14,Reprojection,,,,,,,,,,,,
4,2022-3-3-14:28:29,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,1,0,1,5,3,2,0.040202,0,0.038503,0.028815,0.02267,0.02267,0.002489,0.002489,1,15,Reprojection,,,,,,,,,,,,
4,2022-3-3-14:28:48,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,1,16,Reprojection,,,,,,,,,,,,
5,2022-3-3-15:27:21,../QOE/FreezeTest/FreezeType_Reprojection/16A.txt,0,1,5,-4,5,4,16,0.052725,0,0.0544,0.087073,0.018033,0.018033,0.003712,0.003712,1,1,Reprojection,,,,,,,,,,,,
5,2022-3-3-15:27:50,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,0,1,-1,5,5,64,0.036156,0,0.035457,0.049502,0.01502,0.01502,0.003343,0.003343,1,2,Reprojection,,,,,,,,,,,,
5,2022-3-3-15:28:16,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,0,0,0,5,5,2,0.044046,0,0.041063,0.051149,0.014925,0.014925,0.001984,0.001984,1,3,Reprojection,,,,,,,,,,,,
5,2022-3-3-15:28:48,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,2,2,0,5,5,2,0.024952,0.024035,0.028942,0.027019,0.011851,0.012504,0.001779,0.001854,1,4,Normal,,,,,,,,,,,,
5,2022-3-3-15:29:15,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,1,5,Reprojection,,,,,,,,,,,,
5,2022-3-3-15:29:44,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,0,0,0,5,5,1,0.028367,0,0.028459,0.028789,0.029065,0.029065,0.002619,0.002619,1,6,Reprojection,,,,,,,,,,,,
5,2022-3-3-15:30:10,../QOE/FreezeTest/FreezeType_Normal/08B.txt,0,1,1,0,4,5,8,0.008869,0.010165,0.102125,0.043233,0.005712,0.013904,0.001357,0.000431,1,7,Normal,,,,,,,,,,,,
5,2022-3-3-15:30:42,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,1,6,-5,4,5,0,0,0,0,0,0,0,0,0,1,8,Normal,,,,,,,,,,,,
5,2022-3-3-15:31:07,../QOE/FreezeTest/FreezeType_Reprojection/04A.txt,0,1,1,0,4,5,4,0.011571,0,0.010961,0.039749,0.003527,0.003527,0.000275,0.000275,1,9,Reprojection,,,,,,,,,,,,
5,2022-3-3-15:31:32,../QOE/FreezeTest/FreezeType_Normal/01B.txt,0,2,1,1,5,5,1,0.027718,0.025948,0.033368,0.023629,0.00879,0.008782,0.001172,0.001102,1,10,Normal,,,,,,,,,,,,
5,2022-3-3-15:32:02,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,1,1,0,5,5,4,0.046704,0.04835,0.073088,0.067015,0.022494,0.026742,0.002623,0.003824,1,11,Normal,,,,,,,,,,,,
5,2022-3-3-15:32:29,../QOE/FreezeTest/FreezeType_Normal/16B.txt,0,1,1,0,5,5,16,0.022013,0.02027,0.054293,0.039337,0.006442,0.013027,0.001722,0.002344,1,12,Normal,,,,,,,,,,,,
5,2022-3-3-15:32:55,../QOE/FreezeTest/FreezeType_Normal/32A.txt,0,1,1,0,5,5,32,0.034905,0.035123,0.028892,0.033032,0.024105,0.018527,0.001525,0.000978,1,13,Normal,,,,,,,,,,,,
5,2022-3-3-15:33:21,../QOE/FreezeTest/FreezeType_Normal/64B.txt,0,1,1,0,5,4,64,0.050663,0.050337,0.053055,0.039083,0.036946,0.019412,0.001519,0.003744,1,14,Normal,,,,,,,,,,,,
5,2022-3-3-15:33:48,../QOE/FreezeTest/FreezeType_Reprojection/32A.txt,0,0,0,0,4,5,32,0.023914,0,0.025837,0.063735,0.00967,0.00967,0.001141,0.001141,1,15,Reprojection,,,,,,,,,,,,
5,2022-3-3-15:34:14,../QOE/FreezeTest/FreezeType_Reprojection/08B.txt,0,1,1,0,5,5,8,0.022707,0,0.026776,0.065732,0.008833,0.008833,0.002282,0.002282,1,16,Reprojection,,,,,,,,,,,,
6,2022-3-3-14:4:38,../QOE/FreezeTest/FreezeType_Normal/02A.txt,0,2,1,1,5,5,2,0.003133,0.002869,0.007814,0.002739,0.001545,0.001515,0.000602,0.000577,1,1,Normal,,,,,,,,,,,,
6,2022-3-3-14:5:24,../QOE/FreezeTest/FreezeType_Normal/32A.txt,0,0,0,0,5,5,32,0.04552,0.045846,0.035852,0.014291,0.020376,0.004633,0.001212,0.001103,1,2,Normal,,,,,,,,,,,,
6,2022-3-3-14:5:50,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,1,3,Normal,,,,,,,,,,,,
6,2022-3-3-14:6:27,../QOE/FreezeTest/FreezeType_Reprojection/32A.txt,0,0,0,0,5,5,32,0.014611,0,0.017805,0.077907,0.009138,0.009138,0.00057,0.00057,1,4,Reprojection,,,,,,,,,,,,
6,2022-3-3-14:6:53,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,0,0,0,5,5,8,0.047192,0.046988,0.040307,0.039714,0.023267,0.011423,0.001522,0.001464,1,5,Normal,,,,,,,,,,,,
6,2022-3-3-14:7:17,../QOE/FreezeTest/FreezeType_Reprojection/04B.txt,0,2,2,0,5,5,4,0.034775,0,0.039133,0.053098,0.034569,0.034569,0.003981,0.003981,1,6,Reprojection,,,,,,,,,,,,
6,2022-3-3-14:8:41,../QOE/FreezeTest/FreezeType_Normal/64A.txt,0,1,1,0,2,2,64,0.064703,0.06537,0.092514,0.008577,0.045728,0.00274,0.003902,0.000489,1,7,Normal,,,,,,,,,,,,
6,2022-3-3-14:9:11,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,0,0,0,5,5,2,0.004775,0,0.005091,0.017571,0.001903,0.001903,0.000493,0.000493,1,8,Reprojection,,,,,,,,,,,,
6,2022-3-3-14:9:44,../QOE/FreezeTest/FreezeType_Normal/01B.txt,0,1,2,-1,5,5,1,0.057571,0.059455,0.09583,0.058839,0.018487,0.018641,0.001998,0.001983,1,9,Normal,,,,,,,,,,,,
6,2022-3-3-14:11:12,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,1,0,1,5,5,1,0.044388,0,0.038617,0.034353,0.016164,0.016164,0.002144,0.002144,1,10,Reprojection,,,,,,,,,,,,
6,2022-3-3-14:11:39,../QOE/FreezeTest/FreezeType_Normal/16B.txt,0,2,2,0,3,5,16,0.057093,0.057518,0.067412,0.043496,0.030596,0.013475,0.001768,0.001175,1,11,Normal,,,,,,,,,,,,
6,2022-3-3-14:12:1,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,1,12,Reprojection,,,,,,,,,,,,
