User,Time,File,TrackErr,Correct,Answer,ScoreErr,Annoy,Difficulty,FreezeLen,MSE_0,MSE_1,MSE_2,MSE_3,Rot_0,Rot_1,Trans_0,Trans_1,Task,Index,Type,,,,,,,,,,464,,
6,2022-3-3-14:12:22,../QOE/FreezeTest/FreezeType_Reprojection/08B.txt,0,0,0,0,5,5,8,0.01178,0,0.011419,0.028747,0.003988,0.003988,0.000482,0.000482,1,13,Reprojection,,,,,,,,,,,,
6,2022-3-3-14:12:55,../QOE/FreezeTest/FreezeType_Reprojection/64B.txt,0,1,1,0,3,5,64,0.005323,0,0.019833,0.057562,0.003253,0.003253,0.000359,0.000359,1,14,Reprojection,,,,,,,,,,,,
6,2022-3-3-14:13:22,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,1,1,0,5,5,4,0.047347,0.045374,0.045991,0.038537,0.01881,0.017464,0.00151,0.001745,1,15,Normal,,,,,,,,,,,,
6,2022-3-3-14:13:47,../QOE/FreezeTest/FreezeType_Reprojection/16B.txt,0,2,2,0,5,5,16,0.042061,0,0.034807,0.084127,0.012717,0.012717,0.002399,0.002399,1,16,Reprojection,,,,,,,,,,,,
7,2022-3-4-8:50:40,../QOE/FreezeTest/FreezeType_Normal/02A.txt,0,2,1,1,5,5,2,0.022015,0.032451,0.047469,0.054892,0.012086,0.018002,0.001404,0.002024,1,1,Normal,,,,,,,,,,,,
7,2022-3-4-8:51:12,../QOE/FreezeTest/FreezeType_Normal/04A.txt,0,1,1,0,5,4,4,0.024795,0.02391,0.023962,0.023362,0.010311,0.010436,0.001163,0.001188,1,2,Normal,,,,,,,,,,,,
7,2022-3-4-8:51:47,../QOE/FreezeTest/FreezeType_Normal/16B.txt,0,4,3,1,5,4,16,0.044342,0.041726,0.043507,0.027131,0.030812,0.014888,0.00281,0.001966,1,3,Normal,,,,,,,,,,,,
7,2022-3-4-8:52:17,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,1,1,0,4,4,32,0.027601,0.029358,0.028755,0.035805,0.018506,0.025267,0.001154,0.000355,1,4,Normal,,,,,,,,,,,,
7,2022-3-4-8:52:42,../QOE/FreezeTest/FreezeType_Normal/64A.txt,0,3,2,1,3,3,64,0.073982,0.077493,0.09624,0.02977,0.040355,0.009237,0.004453,0.000235,1,5,Normal,,,,,,,,,,,,
7,2022-3-4-8:53:22,../QOE/FreezeTest/FreezeType_Reprojection/32A.txt,0,3,3,0,4,3,32,0.031358,0,0.028574,0.028855,0.030959,0.030959,0.002125,0.002125,1,6,Reprojection,,,,,,,,,,,,
7,2022-3-4-8:53:53,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,1,1,0,5,3,8,0.027992,0.027429,0.027641,0.033786,0.015034,0.025066,0.00318,0.000807,1,7,Normal,,,,,,,,,,,,
7,2022-3-4-8:54:18,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,1,1,0,3,3,64,0.056039,0,0.057086,0.104901,0.02175,0.02175,0.003399,0.003399,1,8,Reprojection,,,,,,,,,,,,
7,2022-3-4-8:54:46,../QOE/FreezeTest/FreezeType_Reprojection/08A.txt,0,1,1,0,5,3,8,0.032305,0,0.030558,0.027698,0.029948,0.029948,0.001453,0.001453,1,9,Reprojection,,,,,,,,,,,,
7,2022-3-4-8:55:14,../QOE/FreezeTest/FreezeType_Reprojection/04B.txt,0,2,2,0,5,4,4,0.050102,0,0.050725,0.102571,0.016647,0.016647,0.001729,0.001729,1,10,Reprojection,,,,,,,,,,,,
7,2022-3-4-8:55:42,../QOE/FreezeTest/FreezeType_Reprojection/01A.txt,0,1,1,0,5,4,1,0.050006,0,0.054139,0.056015,0.025671,0.025671,0.002607,0.002607,1,11,Reprojection,,,,,,,,,,,,
7,2022-3-4-8:56:3,../QOE/FreezeTest/FreezeType_Reprojection/16B.txt,0,1,1,0,5,4,16,0.039502,0,0.038625,0.026602,0.024448,0.024448,0.000905,0.000905,1,12,Reprojection,,,,,,,,,,,,
7,2022-3-4-8:56:37,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,1,1,0,5,4,0,0,0,0,0,0,0,0,0,1,13,Reprojection,,,,,,,,,,,,
7,2022-3-4-8:56:58,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,1,1,0,5,4,0,0,0,0,0,0,0,0,0,1,14,Normal,,,,,,,,,,,,
7,2022-3-4-8:57:18,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,2,2,0,5,4,2,0.09548,0,0.098057,0.113348,0.055738,0.055738,0.005568,0.005568,1,15,Reprojection,,,,,,,,,,,,
7,2022-3-4-8:57:37,../QOE/FreezeTest/FreezeType_Normal/01A.txt,0,1,1,0,5,4,1,0.040001,0.040308,0.050213,0.041969,0.022265,0.022529,0.003142,0.003138,1,16,Normal,,,,,,,,,,,,
8,2022-3-4-9:7:10,../QOE/FreezeTest/FreezeType_Normal/02A.txt,0,1,1,0,5,4,2,0.012241,0.011319,0.028064,0.008053,0.003474,0.003193,0.000975,0.001256,1,1,Normal,,,,,,,,,,,,
8,2022-3-4-9:7:37,../QOE/FreezeTest/FreezeType_Reprojection/16A.txt,0,0,0,0,5,5,16,0.020429,0,0.02057,0.07276,0.006108,0.006108,0.000494,0.000494,1,2,Reprojection,,,,,,,,,,,,
8,2022-3-4-9:8:3,../QOE/FreezeTest/FreezeType_Reprojection/04A.txt,0,3,2,1,5,4,4,0.04516,0,0.045129,0.048605,0.03803,0.03803,0.002666,0.002666,1,3,Reprojection,,,,,,,,,,,,
8,2022-3-4-9:8:31,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,2,2,0,3,4,32,0.047846,0.045934,0.093977,0.056056,0.039263,0.034671,0.006018,0.005245,1,4,Normal,,,,,,,,,,,,
8,2022-3-4-9:8:57,../QOE/FreezeTest/FreezeType_Normal/16B.txt,0,2,2,0,3,3,16,0.056431,0.057783,0.110901,0.058622,0.02277,0.03032,0.002051,0.003365,1,5,Normal,,,,,,,,,,,,
8,2022-3-4-9:9:20,../QOE/FreezeTest/FreezeType_Normal/04A.txt,0,1,1,0,4,3,4,0.022003,0.023249,0.030739,0.026731,0.02325,0.0165,0.001965,0.001911,1,6,Normal,,,,,,,,,,,,
8,2022-3-4-9:9:43,../QOE/FreezeTest/FreezeType_Normal/01B.txt,0,4,4,0,5,3,1,0.068445,0.066318,0.082187,0.062842,0.027081,0.026361,0.002643,0.002682,1,7,Normal,,,,,,,,,,,,
8,2022-3-4-9:10:4,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,1,8,Reprojection,,,,,,,,,,,,
8,2022-3-4-9:10:25,../QOE/FreezeTest/FreezeType_Reprojection/32A.txt,0,1,1,0,4,3,32,0.042325,0,0.04029,0.098269,0.013927,0.013927,0.002048,0.002048,1,9,Reprojection,,,,,,,,,,,,
8,2022-3-4-9:10:49,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,2,2,0,5,3,8,0.049181,0.048797,0.055049,0.052687,0.026377,0.026962,0.000994,0.0011,1,10,Normal,,,,,,,,,,,,
8,2022-3-4-9:11:11,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,2,2,0,5,4,0,0,0,0,0,0,0,0,0,1,11,Normal,,,,,,,,,,,,
8,2022-3-4-9:11:37,../QOE/FreezeTest/FreezeType_Reprojection/64B.txt,0,1,1,0,3,3,64,0.040082,0,0.040223,0.086542,0.013038,0.013038,0.001964,0.001964,1,12,Reprojection,,,,,,,,,,,,
8,2022-3-4-9:11:58,../QOE/FreezeTest/FreezeType_Normal/64B.txt,0,2,2,0,2,2,64,0.016821,0.015255,0.105809,0.021609,0.005522,0.006184,0.000845,0.001587,1,13,Normal,,,,,,,,,,,,
8,2022-3-4-9:12:18,../QOE/FreezeTest/FreezeType_Reprojection/08B.txt,0,1,1,0,5,3,8,0.026192,0,0.030483,0.089943,0.012691,0.012691,0.001641,0.001641,1,14,Reprojection,,,,,,,,,,,,
8,2022-3-4-9:12:42,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,2,2,0,5,3,2,0.038153,0,0.035888,0.058855,0.012196,0.012196,0.002557,0.002557,1,15,Reprojection,,,,,,,,,,,,
8,2022-3-4-9:13:32,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,0,0,0,5,3,1,0.002206,0,0.001565,0.00078,0.000832,0.000832,0.000261,0.000261,1,16,Reprojection,,,,,,,,,,,,
9,2022-3-4-9:39:39,../QOE/FreezeTest/FreezeType_Reprojection/01A.txt,0,1,1,0,4,5,1,0.004763,0,0.004267,0.003814,0.001969,0.001969,0.000415,0.000415,1,1,Reprojection,,,,,,,,,,,,
9,2022-3-4-9:40:6,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,0,0,0,5,5,2,0.024708,0.020627,0.047974,0.017622,0.005665,0.005634,0.000383,0.000213,1,2,Normal,,,,,,,,,,,,
9,2022-3-4-9:40:34,../QOE/FreezeTest/FreezeType_Reprojection/08A.txt,0,1,1,0,4,5,8,0.020482,0,0.026092,0.102359,0.009794,0.009794,0.000636,0.000636,1,3,Reprojection,,,,,,,,,,,,
9,2022-3-4-9:40:58,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,1,1,0,4,4,64,0.005871,0,0.010492,0.035016,0.004221,0.004221,0.000496,0.000496,1,4,Reprojection,,,,,,,,,,,,
9,2022-3-4-9:41:33,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,2,2,0,5,3,4,0.058335,0.058901,0.06335,0.057924,0.024889,0.027553,0.003461,0.00298,1,5,Normal,,,,,,,,,,,,
9,2022-3-4-9:41:55,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,2,2,0,5,4,8,0.01646,0.021595,0.117051,0.063692,0.011131,0.02436,0.001922,0.003277,1,6,Normal,,,,,,,,,,,,
9,2022-3-4-9:42:22,../QOE/FreezeTest/FreezeType_Normal/64B.txt,0,0,0,0,3,4,64,0.029871,0.031683,0.022195,0.019124,0.025731,0.012331,0.001258,0.00217,1,7,Normal,,,,,,,,,,,,
9,2022-3-4-9:42:46,../QOE/FreezeTest/FreezeType_Normal/01B.txt,0,0,0,0,5,4,1,0.027891,0.026784,0.029307,0.026839,0.014705,0.014655,0.003225,0.003727,1,8,Normal,,,,,,,,,,,,
9,2022-3-4-9:43:9,../QOE/FreezeTest/FreezeType_Reprojection/04B.txt,0,3,3,0,4,4,4,0.042029,0,0.042827,0.050353,0.013522,0.013522,0.002255,0.002255,1,9,Reprojection,,,,,,,,,,,,
9,2022-3-4-9:43:30,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,1,10,Normal,,,,,,,,,,,,
9,2022-3-4-9:43:52,../QOE/FreezeTest/FreezeType_Reprojection/32B.txt,0,3,2,1,3,4,32,0.051967,0,0.0584,0.120033,0.021101,0.021101,0.003384,0.003384,1,11,Reprojection,,,,,,,,,,,,
9,2022-3-4-9:44:13,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,3,3,0,5,4,0,0,0,0,0,0,0,0,0,1,12,Reprojection,,,,,,,,,,,,
9,2022-3-4-9:44:34,../QOE/FreezeTest/FreezeType_Normal/32A.txt,0,0,0,0,3,3,32,0.042624,0.044661,0.108783,0.048976,0.019943,0.021133,0.002385,0.005247,1,13,Normal,,,,,,,,,,,,
9,2022-3-4-9:44:55,../QOE/FreezeTest/FreezeType_Reprojection/02B.txt,0,0,0,0,5,4,2,0.018733,0,0.021364,0.036318,0.004599,0.004599,0.001445,0.001445,1,14,Reprojection,,,,,,,,,,,,
9,2022-3-4-9:45:20,../QOE/FreezeTest/FreezeType_Normal/16A.txt,0,0,0,0,4,4,16,0.049983,0.051943,0.091078,0.027683,0.025265,0.014542,0.00428,0.002491,1,15,Normal,,,,,,,,,,,,
9,2022-3-4-9:45:41,../QOE/FreezeTest/FreezeType_Reprojection/16B.txt,0,4,4,0,5,3,16,0.037164,0,0.038225,0.130893,0.009291,0.009291,0.004084,0.004084,1,16,Reprojection,,,,,,,,,,,,
10,2022-3-4-10:4:31,../QOE/FreezeTest/FreezeType_Reprojection/16A.txt,0,0,0,0,5,5,16,0.056349,0,0.052508,0.042996,0.031233,0.031233,0.002073,0.002073,1,1,Reprojection,,,,,,,,,,,,
10,2022-3-4-10:4:59,../QOE/FreezeTest/FreezeType_Reprojection/04B.txt,0,1,1,0,5,5,4,0.005016,0,0.009153,0.054046,0.00269,0.00269,0.000759,0.000759,1,2,Reprojection,,,,,,,,,,,,
10,2022-3-4-10:5:30,../QOE/FreezeTest/FreezeType_Normal/64A.txt,0,1,1,0,4,5,64,0.031442,0.033871,0.064266,0.032663,0.035187,0.009317,0.00496,0.00283,1,3,Normal,,,,,,,,,,,,
10,2022-3-4-10:6:3,../QOE/FreezeTest/FreezeType_Reprojection/32B.txt,0,0,0,0,4,4,32,0.041839,0,0.039957,0.064612,0.01128,0.01128,0.001247,0.001247,1,4,Reprojection,,,,,,,,,,,,
10,2022-3-4-10:6:33,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,1,1,0,5,4,2,0.0684,0,0.066597,0.053878,0.083448,0.083448,0.007416,0.007416,1,5,Reprojection,,,,,,,,,,,,
10,2022-3-4-10:7:2,../QOE/FreezeTest/FreezeType_Normal/01A.txt,0,2,2,0,5,3,1,0.036411,0.038283,0.057987,0.038442,0.012487,0.012481,0.002214,0.002112,1,6,Normal,,,,,,,,,,,,
10,2022-3-4-10:7:28,../QOE/FreezeTest/FreezeType_Normal/16B.txt,0,2,2,0,4,3,16,0.019716,0.017252,0.027148,0.026235,0.006618,0.01398,0.002267,0.001395,1,7,Normal,,,,,,,,,,,,
10,2022-3-4-10:7:53,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,0,0,0,4,4,8,0.043976,0.04661,0.064166,0.05655,0.047817,0.033517,0.003266,0.003457,1,8,Normal,,,,,,,,,,,,
10,2022-3-4-10:8:25,../QOE/FreezeTest/FreezeType_Reprojection/08B.txt,0,2,2,0,5,3,8,0.055309,0,0.055706,0.073162,0.033976,0.033976,0.003238,0.003238,1,9,Reprojection,,,,,,,,,,,,
10,2022-3-4-10:8:56,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,4,3,1,5,2,0,0,0,0,0,0,0,0,0,1,10,Normal,,,,,,,,,,,,
10,2022-3-4-10:9:24,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,2,2,0,5,4,2,0.038895,0.039564,0.074495,0.03306,0.011168,0.008671,0.001422,0.001729,1,11,Normal,,,,,,,,,,,,
10,2022-3-4-10:9:48,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,1,1,0,4,4,32,0.017361,0.014811,0.051975,0.013346,0.003802,0.005637,0.001712,0.001483,1,12,Normal,,,,,,,,,,,,
10,2022-3-4-10:10:15,../QOE/FreezeTest/FreezeType_Normal/04A.txt,0,0,0,0,5,4,4,0.048669,0.049102,0.047645,0.043993,0.023028,0.025906,0.00405,0.003771,1,13,Normal,,,,,,,,,,,,
10,2022-3-4-10:10:47,../QOE/FreezeTest/FreezeType_Reprojection/64B.txt,0,1,1,0,3,4,64,0.017021,0,0.017368,0.03796,0.032541,0.032541,0.002389,0.002389,1,14,Reprojection,,,,,,,,,,,,
10,2022-3-4-10:11:11,../QOE/FreezeTest/FreezeType_Reprojection/01A.txt,0,1,1,0,5,4,1,0.035651,0,0.036697,0.03867,0.051226,0.051226,0.006687,0.006687,1,15,Reprojection,,,,,,,,,,,,
10,2022-3-4-10:11:34,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,2,2,0,5,4,0,0,0,0,0,0,0,0,0,1,16,Reprojection,,,,,,,,,,,,
11,2022-3-4-15:56:7,../QOE/FreezeTest/FreezeType_Reprojection/08B.txt,0,1,1,0,4,5,8,0.031419,0,0.03027,0.024753,0.014764,0.014764,0.001275,0.001275,1,1,Reprojection,,,,,,,,,,,,
11,2022-3-4-15:56:42,../QOE/FreezeTest/FreezeType_Normal/01A.txt,0,1,1,0,5,4,1,0.043428,0.042165,0.02661,0.039082,0.018253,0.017642,0.001,0.001044,1,2,Normal,,,,,,,,,,,,
11,2022-3-4-15:57:11,../QOE/FreezeTest/FreezeType_Reprojection/32B.txt,0,1,1,0,3,4,32,0.05985,0,0.060865,0.077135,0.024449,0.024449,0.002874,0.002874,1,3,Reprojection,,,,,,,,,,,,
11,2022-3-4-15:57:41,../QOE/FreezeTest/FreezeType_Normal/64A.txt,0,0,0,0,1,3,64,0.039171,0.040372,0.060101,0.014039,0.016337,0.00396,0.002262,0.000958,1,4,Normal,,,,,,,,,,,,
11,2022-3-4-15:58:22,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,1,1,0,3,4,32,0.021738,0.020914,0.022525,0.006776,0.008847,0.003094,0.000666,0.00054,1,5,Normal,,,,,,,,,,,,
11,2022-3-4-15:58:48,../QOE/FreezeTest/FreezeType_Reprojection/04A.txt,0,2,2,0,5,5,4,0.026764,0,0.030849,0.072037,0.011033,0.011033,0.001161,0.001161,1,6,Reprojection,,,,,,,,,,,,
11,2022-3-4-15:59:32,../QOE/FreezeTest/FreezeType_Reprojection/16B.txt,0,1,1,0,3,4,16,0.004838,0,0.008814,0.050149,0.002668,0.002668,0.0013,0.0013,1,7,Reprojection,,,,,,,,,,,,
11,2022-3-4-15:59:57,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,3,3,0,5,5,2,0.050126,0.052353,0.068362,0.05567,0.020324,0.021137,0.002596,0.002637,1,8,Normal,,,,,,,,,,,,
11,2022-3-4-16:0:34,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,1,3,-2,4,4,0,0,0,0,0,0,0,0,0,1,9,Reprojection,,,,,,,,,,,,
11,2022-3-4-16:1:2,../QOE/FreezeTest/FreezeType_Reprojection/64B.txt,0,2,2,0,2,3,64,0.048842,0,0.04749,0.078486,0.018325,0.018325,0.002101,0.002101,1,10,Reprojection,,,,,,,,,,,,
11,2022-3-4-16:1:30,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,2,2,0,5,5,0,0,0,0,0,0,0,0,0,1,11,Normal,,,,,,,,,,,,
11,2022-3-4-16:1:59,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,1,1,0,5,4,1,0.038592,0,0.034609,0.034889,0.00949,0.00949,0.001243,0.001243,1,12,Reprojection,,,,,,,,,,,,
11,2022-3-4-16:2:26,../QOE/FreezeTest/FreezeType_Normal/04A.txt,0,1,1,0,2,4,4,0.036228,0.035861,0.078898,0.03437,0.012805,0.01298,0.002323,0.002293,1,13,Normal,,,,,,,,,,,,
11,2022-3-4-16:3:1,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,1,1,0,3,3,2,0.025422,0,0.023306,0.040485,0.008945,0.008945,0.001544,0.001544,1,14,Reprojection,,,,,,,,,,,,
11,2022-3-4-16:3:28,../QOE/FreezeTest/FreezeType_Normal/16A.txt,0,1,1,0,3,4,16,0.033915,0.033741,0.080388,0.009293,0.012539,0.004023,0.002004,0.000836,1,15,Normal,,,,,,,,,,,,
11,2022-3-4-16:3:54,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,0,0,0,1,3,8,0.043249,0.043461,0.102583,0.049935,0.016924,0.019363,0.003021,0.003257,1,16,Normal,,,,,,,,,,,,
12,2022-3-4-16:15:21,../QOE/FreezeTest/FreezeType_Reprojection/16A.txt,0,0,0,0,5,5,16,0.037259,0,0.055624,0.061728,0.006695,0.006695,0.001693,0.001693,1,1,Reprojection,,,,,,,,,,,,
12,2022-3-4-16:15:41,../QOE/FreezeTest/FreezeType_Normal/64B.txt,0,0,0,0,2,4,64,0.027799,0.027562,0.030729,0.033055,0.030465,0.017029,0.001056,0.001081,1,2,Normal,,,,,,,,,,,,
12,2022-3-4-16:16:1,../QOE/FreezeTest/FreezeType_Normal/32A.txt,0,0,0,0,2,5,32,0.052477,0.048921,0.038791,0.030573,0.021425,0.013863,0.002804,0.000435,1,3,Normal,,,,,,,,,,,,
12,2022-3-4-16:16:20,../QOE/FreezeTest/FreezeType_Reprojection/04A.txt,0,3,3,0,5,5,4,0.055802,0,0.052339,0.099434,0.01933,0.01933,0.001718,0.001718,1,4,Reprojection,,,,,,,,,,,,
12,2022-3-4-16:16:38,../QOE/FreezeTest/FreezeType_Normal/01A.txt,0,0,0,0,5,4,1,0.030462,0.029734,0.049967,0.024721,0.010649,0.010249,0.001541,0.001206,1,5,Normal,,,,,,,,,,,,
12,2022-3-4-16:16:57,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,1,1,0,5,5,4,0.045228,0.043803,0.038078,0.039771,0.02062,0.02346,0.001608,0.001893,1,6,Normal,,,,,,,,,,,,
12,2022-3-4-16:17:15,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,1,1,0,2,5,64,0.033512,0,0.033866,0.049456,0.018257,0.018257,0.004288,0.004288,1,7,Reprojection,,,,,,,,,,,,
12,2022-3-4-16:17:34,../QOE/FreezeTest/FreezeType_Reprojection/32B.txt,0,1,1,0,2,4,32,0.028729,0,0.029337,0.063738,0.021313,0.021313,0.003223,0.003223,1,8,Reprojection,,,,,,,,,,,,
12,2022-3-4-16:17:54,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,1,1,0,4,4,0,0,0,0,0,0,0,0,0,1,9,Normal,,,,,,,,,,,,
