User,Time,File,TrackErr,Correct,Answer,ScoreErr,Annoy,Difficulty,FreezeLen,MSE_0,MSE_1,MSE_2,MSE_3,Rot_0,Rot_1,Trans_0,Trans_1,Task,Index,Type,,,,,,,,,,464,,
12,2022-3-4-16:18:16,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,3,3,0,5,5,2,0.063122,0.063574,0.088875,0.061613,0.025036,0.02589,0.002959,0.002762,1,10,Normal,,,,,,,,,,,,
12,2022-3-4-16:18:34,../QOE/FreezeTest/FreezeType_Reprojection/08A.txt,0,1,1,0,5,5,8,0.033669,0,0.029143,0.03728,0.010709,0.010709,0.0015,0.0015,1,11,Reprojection,,,,,,,,,,,,
12,2022-3-4-16:18:52,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,1,1,0,5,5,2,0.026704,0,0.027111,0.016067,0.015509,0.015509,0.001195,0.001195,1,12,Reprojection,,,,,,,,,,,,
12,2022-3-4-16:19:12,../QOE/FreezeTest/FreezeType_Normal/16B.txt,0,1,1,0,3,4,16,0.030372,0.030985,0.024028,0.028384,0.015645,0.013067,0.000848,0.00092,1,13,Normal,,,,,,,,,,,,
12,2022-3-4-16:19:31,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,1,1,0,4,5,0,0,0,0,0,0,0,0,0,1,14,Reprojection,,,,,,,,,,,,
12,2022-3-4-16:19:51,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,0,0,0,4,5,8,0.066517,0.067274,0.10665,0.066531,0.027334,0.027408,0.004932,0.005033,1,15,Normal,,,,,,,,,,,,
12,2022-3-4-16:20:10,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,1,1,0,5,5,1,0.007316,0,0.003088,0.008124,0.001446,0.001446,0.00066,0.00066,1,16,Reprojection,,,,,,,,,,,,
13,2022-3-8-15:28:25,../QOE/FreezeTest/FreezeType_Reprojection/08B.txt,0,1,1,0,5,4,8,0.015245,0,0.022249,0.091645,0.007284,0.007284,0.00034,0.00034,1,1,Reprojection,,,,,,,,,,,,
13,2022-3-8-15:28:51,../QOE/FreezeTest/FreezeType_Reprojection/16A.txt,0,0,0,0,5,4,16,0.060532,0,0.060245,0.073461,0.050797,0.050797,0.005285,0.005285,1,2,Reprojection,,,,,,,,,,,,
13,2022-3-8-15:29:14,../QOE/FreezeTest/FreezeType_Normal/02A.txt,0,0,0,0,5,4,2,0.039937,0.039186,0.057363,0.039724,0.016474,0.017163,0.002311,0.002725,1,3,Normal,,,,,,,,,,,,
13,2022-3-8-15:29:36,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,2,2,0,5,4,0,0,0,0,0,0,0,0,0,1,4,Reprojection,,,,,,,,,,,,
13,2022-3-8-15:30:3,../QOE/FreezeTest/FreezeType_Normal/64B.txt,0,1,1,0,2,3,64,0.023062,0.022021,0.043401,0.030656,0.02588,0.013719,0.004322,0.001671,1,5,Normal,,,,,,,,,,,,
13,2022-3-8-15:30:25,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,2,2,0,5,3,0,0,0,0,0,0,0,0,0,1,6,Normal,,,,,,,,,,,,
13,2022-3-8-15:30:49,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,1,1,0,2,3,64,0.062034,0,0.072275,0.084968,0.102313,0.102313,0.011218,0.011218,1,7,Reprojection,,,,,,,,,,,,
13,2022-3-8-15:31:13,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,1,1,0,3,3,32,0.029583,0.030621,0.095154,0.05932,0.007636,0.039555,0.002222,0.007271,1,8,Normal,,,,,,,,,,,,
13,2022-3-8-15:31:39,../QOE/FreezeTest/FreezeType_Reprojection/04A.txt,0,4,4,0,5,2,4,0.040575,0,0.046371,0.045242,0.102667,0.102667,0.008652,0.008652,1,9,Reprojection,,,,,,,,,,,,
13,2022-3-8-15:32:1,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,2,2,0,5,3,1,0.013575,0,0.014545,0.015749,0.037871,0.037871,0.004321,0.004321,1,10,Reprojection,,,,,,,,,,,,
13,2022-3-8-15:32:24,../QOE/FreezeTest/FreezeType_Normal/16A.txt,0,1,1,0,3,3,16,0.053035,0.055814,0.046255,0.023894,0.099917,0.064825,0.008166,0.005221,1,11,Normal,,,,,,,,,,,,
13,2022-3-8-15:32:45,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,2,2,0,5,4,2,0.060033,0,0.07206,0.095404,0.046347,0.046347,0.003954,0.003954,1,12,Reprojection,,,,,,,,,,,,
13,2022-3-8-15:33:7,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,1,1,0,5,3,4,0.038929,0.0454,0.122682,0.069701,0.017906,0.022328,0.011071,0.013888,1,13,Normal,,,,,,,,,,,,
13,2022-3-8-15:33:32,../QOE/FreezeTest/FreezeType_Normal/01A.txt,0,2,2,0,5,3,1,0.056258,0.056373,0.074064,0.056921,0.031741,0.034292,0.00239,0.00245,1,14,Normal,,,,,,,,,,,,
13,2022-3-8-15:33:53,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,1,1,0,5,3,8,0.039867,0.038091,0.05215,0.028523,0.036266,0.016619,0.002462,0.000587,1,15,Normal,,,,,,,,,,,,
13,2022-3-8-15:34:15,../QOE/FreezeTest/FreezeType_Reprojection/32B.txt,0,0,0,0,5,3,32,0.022577,0,0.026605,0.032706,0.038869,0.038869,0.00292,0.00292,1,16,Reprojection,,,,,,,,,,,,
14,2022-3-8-15:41:27,../QOE/FreezeTest/FreezeType_Normal/02A.txt,0,1,1,0,4,4,2,0.003983,0.005207,0.019224,0.004327,0.002455,0.002209,0.000348,0.000316,1,1,Normal,,,,,,,,,,,,
14,2022-3-8-15:41:57,../QOE/FreezeTest/FreezeType_Reprojection/01A.txt,0,2,2,0,5,5,1,0.065704,0,0.062587,0.060592,0.052828,0.052828,0.008113,0.008113,1,2,Reprojection,,,,,,,,,,,,
14,2022-3-8-15:42:21,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,2,2,0,5,5,0,0,0,0,0,0,0,0,0,1,3,Normal,,,,,,,,,,,,
14,2022-3-8-15:43:1,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,2,2,0,5,5,2,0.07268,0,0.064562,0.09192,0.05252,0.05252,0.007617,0.007617,1,4,Reprojection,,,,,,,,,,,,
14,2022-3-8-15:43:24,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,4,4,0,4,3,4,0.062279,0.0604,0.064692,0.052141,0.04274,0.03069,0.00495,0.003858,1,5,Normal,,,,,,,,,,,,
14,2022-3-8-15:43:47,../QOE/FreezeTest/FreezeType_Normal/01A.txt,0,2,2,0,5,5,1,0.078632,0.076468,0.086792,0.069449,0.063158,0.06071,0.008388,0.008624,1,6,Normal,,,,,,,,,,,,
14,2022-3-8-15:44:23,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,2,2,0,2,4,64,0.02642,0,0.027876,0.038023,0.042384,0.042384,0.003191,0.003191,1,7,Reprojection,,,,,,,,,,,,
14,2022-3-8-15:44:49,../QOE/FreezeTest/FreezeType_Reprojection/08A.txt,0,1,1,0,5,5,8,0.057139,0,0.055762,0.107055,0.036111,0.036111,0.007387,0.007387,1,8,Reprojection,,,,,,,,,,,,
14,2022-3-8-15:45:12,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,1,9,Reprojection,,,,,,,,,,,,
14,2022-3-8-15:45:36,../QOE/FreezeTest/FreezeType_Normal/32A.txt,0,3,3,0,2,4,32,0.02888,0.026904,0.078223,0.023236,0.00856,0.070158,0.001714,0.004935,1,10,Normal,,,,,,,,,,,,
14,2022-3-8-15:45:58,../QOE/FreezeTest/FreezeType_Normal/64A.txt,0,0,0,0,1,3,64,0.056212,0.056671,0.088987,0.053462,0.043402,0.018519,0.00563,0.003275,1,11,Normal,,,,,,,,,,,,
14,2022-3-8-15:46:20,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,3,3,0,3,4,8,0.057823,0.058671,0.118376,0.040463,0.023218,0.016147,0.005597,0.003905,1,12,Normal,,,,,,,,,,,,
14,2022-3-8-15:46:42,../QOE/FreezeTest/FreezeType_Reprojection/32A.txt,0,2,2,0,3,4,32,0.044281,0,0.04927,0.09259,0.043625,0.043625,0.006885,0.006885,1,13,Reprojection,,,,,,,,,,,,
14,2022-3-8-15:47:3,../QOE/FreezeTest/FreezeType_Reprojection/04B.txt,0,2,2,0,5,4,4,0.039358,0,0.044788,0.047762,0.026089,0.026089,0.003396,0.003396,1,14,Reprojection,,,,,,,,,,,,
14,2022-3-8-15:47:24,../QOE/FreezeTest/FreezeType_Normal/16B.txt,0,1,1,0,3,5,16,0.04153,0.047161,0.068361,0.064749,0.020445,0.059595,0.003727,0.008135,1,15,Normal,,,,,,,,,,,,
14,2022-3-8-15:47:45,../QOE/FreezeTest/FreezeType_Reprojection/16A.txt,0,2,2,0,4,4,16,0.102078,0,0.102389,0.14214,0.034623,0.034623,0.005675,0.005675,1,16,Reprojection,,,,,,,,,,,,
15,2022-3-16-13:3:50,../QOE/FreezeTest/FreezeType_Reprojection/08B.txt,0,1,1,0,5,5,8,0.044751,0,0.049149,0.073475,0.024087,0.024087,0.001995,0.001995,1,1,Reprojection,,,,,,,,,,,,
15,2022-3-16-13:4:22,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,2,3,-1,5,4,0,0,0,0,0,0,0,0,0,1,2,Reprojection,,,,,,,,,,,,
15,2022-3-16-13:4:45,../QOE/FreezeTest/FreezeType_Normal/04A.txt,0,4,3,1,5,4,4,0.033067,0.03245,0.027635,0.033531,0.017812,0.017147,0.001027,0.001229,1,3,Normal,,,,,,,,,,,,
15,2022-3-16-13:5:7,../QOE/FreezeTest/FreezeType_Normal/01B.txt,0,0,0,0,5,4,1,0.043686,0.043561,0.027967,0.042807,0.02243,0.022496,0.002342,0.002251,1,4,Normal,,,,,,,,,,,,
15,2022-3-16-13:5:27,../QOE/FreezeTest/FreezeType_Normal/16B.txt,0,0,0,0,5,4,16,0.040178,0.039729,0.072672,0.056512,0.012597,0.021562,0.00267,0.001936,1,5,Normal,,,,,,,,,,,,
15,2022-3-16-13:5:49,../QOE/FreezeTest/FreezeType_Reprojection/32B.txt,0,1,1,0,4,4,32,0.034069,0,0.04128,0.062179,0.008268,0.008268,0.000989,0.000989,1,6,Reprojection,,,,,,,,,,,,
15,2022-3-16-13:6:8,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,1,1,0,3,4,32,0.05083,0.05062,0.053194,0.011342,0.023802,0.004933,0.003549,0.001011,1,7,Normal,,,,,,,,,,,,
15,2022-3-16-13:6:28,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,0,0,0,3,4,8,0.05758,0.057925,0.092186,0.04773,0.028249,0.019109,0.003389,0.002777,1,8,Normal,,,,,,,,,,,,
15,2022-3-16-13:6:48,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,2,2,0,5,4,2,0.050821,0,0.051478,0.055658,0.025531,0.025531,0.003194,0.003194,1,9,Reprojection,,,,,,,,,,,,
15,2022-3-16-13:7:9,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,1,10,Normal,,,,,,,,,,,,
15,2022-3-16-13:7:29,../QOE/FreezeTest/FreezeType_Reprojection/04A.txt,0,2,2,0,5,4,4,0.027662,0,0.025205,0.030384,0.03467,0.03467,0.00526,0.00526,1,11,Reprojection,,,,,,,,,,,,
15,2022-3-16-13:7:48,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,1,1,0,5,4,2,0.053743,0.053408,0.080081,0.052464,0.025237,0.024584,0.000187,0.000398,1,12,Normal,,,,,,,,,,,,
15,2022-3-16-13:8:7,../QOE/FreezeTest/FreezeType_Normal/64A.txt,0,0,0,0,2,4,64,0.04933,0.04806,0.061063,0.039472,0.031082,0.033717,0.004592,0.002488,1,13,Normal,,,,,,,,,,,,
15,2022-3-16-13:8:27,../QOE/FreezeTest/FreezeType_Reprojection/01B.txt,0,2,2,0,5,4,1,0.04106,0,0.041882,0.042074,0.019472,0.019472,0.000438,0.000438,1,14,Reprojection,,,,,,,,,,,,
15,2022-3-16-13:8:49,../QOE/FreezeTest/FreezeType_Reprojection/64B.txt,0,1,1,0,4,4,64,0.018437,0,0.020581,0.072971,0.007521,0.007521,0.001139,0.001139,1,15,Reprojection,,,,,,,,,,,,
15,2022-3-16-13:9:10,../QOE/FreezeTest/FreezeType_Reprojection/16B.txt,0,3,3,0,5,4,16,0.051315,0,0.051919,0.087615,0.022647,0.022647,0.004843,0.004843,1,16,Reprojection,,,,,,,,,,,,
16,2022-3-16-13:36:24,../QOE/FreezeTest/FreezeType_Reprojection/01A.txt,0,2,3,-1,5,4,1,0.034106,0,0.034692,0.035457,0.042424,0.042424,0.003348,0.003348,1,1,Reprojection,,,,,,,,,,,,
16,2022-3-16-13:36:51,../QOE/FreezeTest/FreezeType_Reprojection/16A.txt,0,1,1,0,5,5,16,0.037958,0,0.037388,0.038439,0.019682,0.019682,0.001318,0.001318,1,2,Reprojection,,,,,,,,,,,,
16,2022-3-16-13:37:21,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,0,0,0,5,5,2,0.063624,0.070758,0.108559,0.076199,0.034829,0.034691,0.004638,0.005058,1,3,Normal,,,,,,,,,,,,
16,2022-3-16-13:37:42,../QOE/FreezeTest/FreezeType_Reprojection/08A.txt,0,2,2,0,5,5,8,0.025607,0,0.026963,0.023516,0.02286,0.02286,0.003267,0.003267,1,4,Reprojection,,,,,,,,,,,,
16,2022-3-16-13:38:14,../QOE/FreezeTest/FreezeType_Normal/64A.txt,0,0,0,0,4,4,64,0.018685,0.01878,0.056379,0.017229,0.036536,0.006953,0.000879,0.001105,1,5,Normal,,,,,,,,,,,,
16,2022-3-16-13:38:38,../QOE/FreezeTest/FreezeType_Reprojection/32A.txt,0,0,0,0,4,5,32,0.013312,0,0.012748,0.018752,0.034255,0.034255,0.003668,0.003668,1,6,Reprojection,,,,,,,,,,,,
16,2022-3-16-13:39:1,../QOE/FreezeTest/FreezeType_Normal/08A.txt,0,1,1,0,5,5,8,0.057547,0.058789,0.063803,0.04589,0.047446,0.029516,0.003281,0.002532,1,7,Normal,,,,,,,,,,,,
16,2022-3-16-13:39:23,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,1,8,Normal,,,,,,,,,,,,
16,2022-3-16-13:39:43,../QOE/FreezeTest/FreezeType_Reprojection/02A.txt,0,0,0,0,5,5,2,0.038316,0,0.039395,0.055839,0.025208,0.025208,0.001937,0.001937,1,9,Reprojection,,,,,,,,,,,,
16,2022-3-16-13:40:10,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,1,1,0,4,5,64,0.03637,0,0.036326,0.062762,0.04055,0.04055,0.002335,0.002335,1,10,Reprojection,,,,,,,,,,,,
16,2022-3-16-13:40:32,../QOE/FreezeTest/FreezeType_Normal/01A.txt,0,1,1,0,5,5,1,0.034552,0.036003,0.058609,0.036626,0.011796,0.012085,0.001914,0.001954,1,11,Normal,,,,,,,,,,,,
16,2022-3-16-13:40:54,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,2,2,0,4,5,32,0.043764,0.04217,0.038194,0.031066,0.028275,0.031572,0.001911,0.002006,1,12,Normal,,,,,,,,,,,,
16,2022-3-16-13:41:16,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,1,13,Reprojection,,,,,,,,,,,,
16,2022-3-16-13:41:37,../QOE/FreezeTest/FreezeType_Normal/04A.txt,0,1,1,0,5,5,4,0.009257,0.016564,0.077701,0.047194,0.009708,0.016043,0.002209,0.002956,1,14,Normal,,,,,,,,,,,,
16,2022-3-16-13:41:58,../QOE/FreezeTest/FreezeType_Normal/16A.txt,0,1,1,0,5,5,16,0.04937,0.050078,0.071768,0.046457,0.03843,0.02168,0.006228,0.003811,1,15,Normal,,,,,,,,,,,,
16,2022-3-16-13:42:20,../QOE/FreezeTest/FreezeType_Reprojection/04B.txt,0,1,1,0,5,5,4,0.056384,0,0.055029,0.082358,0.02528,0.02528,0.003741,0.003741,1,16,Reprojection,,,,,,,,,,,,
17,2022-3-17-10:5:57,../QOE/FreezeTest/FreezeType_Reprojection/08B.txt,0,1,1,0,5,5,8,0.019906,0,0.019435,0.057508,0.008341,0.008341,0.001281,0.001281,1,1,Reprojection,,,,,,,,,,,,
17,2022-3-17-10:6:21,../QOE/FreezeTest/FreezeType_Normal/00A.txt,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,1,2,Normal,,,,,,,,,,,,
17,2022-3-17-10:6:44,../QOE/FreezeTest/FreezeType_Reprojection/32A.txt,0,3,3,0,5,5,32,0.020425,0,0.021619,0.037287,0.005474,0.005474,0.000979,0.000979,1,3,Reprojection,,,,,,,,,,,,
17,2022-3-17-10:7:11,../QOE/FreezeTest/FreezeType_Reprojection/16B.txt,0,2,2,0,5,5,16,0.034126,0,0.032863,0.030079,0.018665,0.018665,0.003923,0.003923,1,4,Reprojection,,,,,,,,,,,,
17,2022-3-17-10:7:34,../QOE/FreezeTest/FreezeType_Reprojection/00A.txt,0,2,2,0,5,5,0,0,0,0,0,0,0,0,0,1,5,Reprojection,,,,,,,,,,,,
17,2022-3-17-10:7:58,../QOE/FreezeTest/FreezeType_Normal/08B.txt,0,2,2,0,4,5,8,0.049169,0.048671,0.088083,0.05246,0.030436,0.034999,0.001788,0.002685,1,6,Normal,,,,,,,,,,,,
17,2022-3-17-10:8:21,../QOE/FreezeTest/FreezeType_Normal/01A.txt,0,1,1,0,5,5,1,0.051159,0.050063,0.054224,0.050079,0.027826,0.028844,0.001163,0.001155,1,7,Normal,,,,,,,,,,,,
17,2022-3-17-10:8:45,../QOE/FreezeTest/FreezeType_Reprojection/02B.txt,0,0,0,0,5,5,2,0.02563,0,0.023818,0.024696,0.013774,0.013774,0.003795,0.003795,1,8,Reprojection,,,,,,,,,,,,
17,2022-3-17-10:9:8,../QOE/FreezeTest/FreezeType_Normal/04A.txt,0,3,3,0,4,5,4,0.019033,0.020176,0.02455,0.025816,0.012167,0.015248,0.002231,0.002138,1,9,Normal,,,,,,,,,,,,
17,2022-3-17-10:9:28,../QOE/FreezeTest/FreezeType_Normal/02B.txt,0,1,1,0,5,5,2,0.056052,0.06202,0.056641,0.080058,0.067035,0.063099,0.005251,0.005003,1,10,Normal,,,,,,,,,,,,
17,2022-3-17-10:9:51,../QOE/FreezeTest/FreezeType_Reprojection/64B.txt,0,1,1,0,3,5,64,0.027632,0,0.022036,0.060834,0.042657,0.042657,0.005023,0.005023,1,11,Reprojection,,,,,,,,,,,,
17,2022-3-17-10:10:11,../QOE/FreezeTest/FreezeType_Reprojection/04B.txt,0,1,1,0,5,5,4,0.04281,0,0.040718,0.053867,0.018033,0.018033,0.001967,0.001967,1,12,Reprojection,,,,,,,,,,,,
17,2022-3-17-10:10:34,../QOE/FreezeTest/FreezeType_Normal/64B.txt,0,0,0,0,2,5,64,0.026844,0.024753,0.023933,0.018594,0.034997,0.024607,0.001579,0.002988,1,13,Normal,,,,,,,,,,,,
17,2022-3-17-10:10:57,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,3,3,0,2,3,32,0.03743,0.037881,0.034306,0.03437,0.022719,0.017832,0.001914,0.00213,1,14,Normal,,,,,,,,,,,,
17,2022-3-17-10:11:17,../QOE/FreezeTest/FreezeType_Reprojection/01A.txt,0,1,1,0,5,5,1,0.031017,0,0.029671,0.025907,0.013447,0.013447,0.001362,0.001362,1,15,Reprojection,,,,,,,,,,,,
17,2022-3-17-10:11:41,../QOE/FreezeTest/FreezeType_Normal/16A.txt,0,2,2,0,1,3,16,0.008634,0.012864,0.061459,0.028222,0.00703,0.010948,0.001677,0.003076,1,16,Normal,,,,,,,,,,,,
18,2022-3-17-13:7:33,../QOE/FreezeTest/FreezeType_Reprojection/08B.txt,0,1,1,0,5,5,8,0.046662,0,0.050476,0.091666,0.021275,0.021275,0.003075,0.003075,1,1,Reprojection,,,,,,,,,,,,
18,2022-3-17-13:8:6,../QOE/FreezeTest/FreezeType_Normal/32B.txt,0,3,3,0,4,5,32,0.044382,0.044294,0.056447,0.03438,0.037256,0.042134,0.001537,0.002177,1,2,Normal,,,,,,,,,,,,
18,2022-3-17-13:8:38,../QOE/FreezeTest/FreezeType_Normal/04B.txt,0,3,3,0,5,5,4,0.031293,0.033497,0.03797,0.039921,0.042118,0.031343,0.003446,0.002948,1,3,Normal,,,,,,,,,,,,
18,2022-3-17-13:9:45,../QOE/FreezeTest/FreezeType_Reprojection/64A.txt,0,1,1,0,4,5,64,0.05323,0,0.070179,0.095655,0.016234,0.016234,0.002604,0.002604,1,4,Reprojection,,,,,,,,,,,,
18,2022-3-17-13:10:22,../QOE/FreezeTest/FreezeType_Normal/08B.txt,0,0,0,0,4,5,8,0.053516,0.054394,0.075623,0.059527,0.031964,0.028966,0.00416,0.003924,1,5,Normal,,,,,,,,,,,,
18,2022-3-17-13:10:45,../QOE/FreezeTest/FreezeType_Reprojection/32B.txt,0,2,2,0,5,5,32,0.030147,0,0.031682,0.097677,0.011807,0.011807,0.001173,0.001173,1,6,Reprojection,,,,,,,,,,,,
